CustomerNumber;Amount
5388;10.9
5634;11.71
3729;24.79
5748;67.45
20;34.35
5948;11.52
9209;65.89
7856;24.62
8209;25.1
5677;12.28
4669;106.1
4469;103.33
7841;97.22
5200;23.42
5564;3.18
3020;34.57
3123;32.5
2038;22.68
4250;9.47
4587;80.49
1946;108.53
5494;65.71
6900;39.72
2161;46.94
4320;106.28
9420;29.74
5736;102.4
4082;39.97
979;73.82
7815;118.05
6915;103.39
8618;12.57
3774;16.47
497;4.75
6943;68.06
8161;91.0
1937;42.24
8577;28.42
2948;102.29
4025;72.5
829;63.51
1944;32.37
4678;26.96
5307;25.32
2275;57.36
3504;20.65
8565;53.87
7812;90.26
8074;43.85
7396;41.31
6719;39.22
1489;69.11
805;24.26
906;14.02
6185;28.01
7378;116.93
8512;33.15
2311;14.57
6337;35.08
7538;22.82
2381;19.53
9380;36.59
4741;79.6
3921;92.59
9011;3.72
5751;35.5
4351;115.2
4688;6.74
1370;49.62
4923;35.72
7384;112.14
8932;12.46
5052;89.43
4076;111.39
3727;109.15
3280;62.51
8921;18.03
2456;80.3
4226;81.8
6364;31.41
1759;35.76
1549;66.85
1715;88.66
9628;73.15
9011;76.93
6765;77.01
5123;15.48
5450;97.26
6224;116.6
2866;33.76
4525;22.15
6054;60.22
8295;17.52
7858;112.46
7487;18.35
9194;107.35
6115;65.94
2583;75.06
9540;32.91
9079;97.56
4727;97.93
5728;75.3
4157;95.41
3524;61.96
9578;61.38
6475;53.97
70;32.57
791;16.91
9989;90.81
9540;21.19
6286;79.43
2113;39.01
1426;73.61
9794;41.17
7646;75.31
8363;17.29
691;119.39
6226;51.83
6287;75.08
1853;48.52
617;97.57
7450;31.38
6851;87.32
6741;13.3
3378;64.36
3496;117.67
5803;73.32
4007;59.46
4021;36.73
1104;80.87
7692;82.95
9501;3.98
8309;57.13
2260;36.86
3727;81.94
6014;23.29
1480;117.94
8176;105.41
507;107.14
2862;116.79
7036;11.95
3472;22.84
9255;11.54
8964;69.9
7146;23.42
7760;99.1
8418;79.57
7869;34.04
8773;10.39
4376;24.07
4977;77.47
5738;115.29
2125;74.39
8467;13.72
2316;67.07
5733;83.52
541;75.69
9180;40.5
5013;21.27
4805;109.57
3392;78.73
3166;58.9
3391;106.76
1345;73.47
6121;97.42
9130;71.19
3186;18.15
4690;47.78
4010;113.35
5653;77.76
8194;106.36
9945;25.81
8780;82.14
7011;102.57
6227;52.87
4105;35.98
9628;23.6
4224;45.51
1247;114.37
1959;57.81
2794;86.26
1051;78.94
7028;45.71
2740;3.14
6273;38.38
7168;111.43
185;82.38
1004;55.78
8759;6.86
3247;30.61
2935;84.82
7722;53.38
4432;102.24
5171;8.75
8439;114.18
45;18.44
7689;107.88
7101;67.21
4068;4.62
737;112.9
4416;89.17
5636;114.08
458;90.04
733;75.21
8907;117.07
9774;60.67
6694;6.76
818;100.37
8024;20.52
3917;119.57
4475;11.83
890;4.09
6719;111.48
3644;12.41
6629;41.85
7791;94.0
1486;111.54
6464;56.71
7801;74.29
5172;62.67
884;90.61
2295;110.23
7688;116.96
1390;85.92
4699;119.89
885;102.9
9669;53.04
3886;31.54
5867;51.1
5902;65.22
165;65.82
1040;84.44
1754;43.96
7922;48.49
6611;56.92
4977;38.92
3887;36.15
1043;10.56
4357;10.81
1292;37.52
7752;6.23
343;3.79
5378;11.95
4178;65.68
6747;101.43
9921;95.39
4128;53.66
7933;104.09
6902;82.15
3740;64.44
8395;41.63
8321;61.54
1459;21.67
3996;119.27
5509;72.81
9758;44.64
6918;16.28
4250;46.74
6755;46.88
6816;28.72
4655;83.88
7037;85.0
5338;36.7
1001;12.68
4699;53.95
8188;53.42
5758;65.32
6294;14.76
790;100.15
2585;89.98
4941;72.57
9434;114.42
8299;22.06
8588;56.29
7983;64.21
3408;72.75
9129;91.98
833;82.82
3850;115.21
5132;82.24
187;110.51
3667;75.36
8900;44.65
806;13.68
4530;13.48
9912;11.51
8561;13.24
4898;56.59
6795;19.67
2199;76.86
27;47.56
1263;62.43
7006;92.87
6605;70.98
1328;34.38
7351;77.54
9358;42.63
800;116.71
4612;119.84
4982;18.57
5090;95.81
1459;55.07
4003;73.14
3686;99.71
1039;45.33
8131;85.87
875;65.25
5051;23.04
7976;26.2
3325;94.9
1908;76.59
9088;3.99
5342;30.49
1015;52.19
7766;91.68
6070;63.54
1456;99.81
8303;33.79
2749;108.55
9819;15.56
825;3.6
7465;87.09
8282;72.93
943;32.73
2643;49.19
8104;71.42
5572;110.83
962;65.69
7083;18.47
1633;103.76
5310;57.93
832;46.38
8486;41.56
2828;44.59
4748;4.88
9830;27.87
7042;109.97
5662;116.21
5015;96.55
3272;27.02
3075;108.98
3154;94.24
4014;75.52
48;67.73
523;55.32
3461;41.82
2765;25.76
3454;15.75
8726;21.4
6940;86.1
5533;57.05
1285;112.26
4107;75.56
1394;41.72
6597;93.49
3675;100.54
5868;12.15
5250;66.54
9011;22.46
9660;17.78
2284;78.55
876;53.72
3217;21.65
5940;19.54
6709;74.17
2777;57.05
5842;92.05
3810;27.37
4892;76.19
7889;97.01
1550;77.04
2746;19.04
7698;108.67
7696;64.95
3293;73.07
1620;54.89
5847;79.11
4411;3.45
8812;113.37
1013;99.44
5768;48.66
5923;17.74
3736;24.83
2618;77.43
8160;112.63
6760;37.67
4141;36.04
4190;47.69
3378;15.85
4786;30.66
3909;52.85
1037;56.56
239;61.22
5848;7.64
4748;110.28
7519;80.91
7337;101.35
1120;12.87
9220;92.43
4535;31.82
8493;102.13
4353;83.16
9624;117.82
1468;53.49
6418;62.79
8765;74.87
8097;91.22
3583;94.07
1208;31.59
5802;104.77
5773;111.96
8324;94.25
2762;49.31
484;40.54
1361;64.32
6520;63.08
8727;116.19
575;15.59
1988;21.34
6951;41.14
2075;72.88
9295;111.42
1656;80.36
5265;98.02
4910;17.76
3811;70.63
5174;32.93
714;72.01
7606;39.47
4215;50.55
7906;3.02
6697;76.11
4884;62.54
240;62.89
4196;57.72
3567;15.93
2919;47.66
5418;103.7
9813;99.6
4702;21.19
4087;115.77
922;82.07
6277;92.75
9300;94.59
8454;77.03
3810;88.96
7402;118.0
7877;119.56
3598;98.5
6902;56.06
931;16.77
8956;110.12
6879;60.93
15;106.84
591;49.79
7904;30.57
6752;99.03
4780;5.95
6436;48.27
1412;63.15
2224;51.18
7776;3.81
3816;63.71
3584;7.58
2054;20.39
9195;19.89
3843;52.07
2117;36.3
7810;65.04
6773;105.12
681;19.11
5540;26.69
7368;109.51
7218;4.42
3530;93.28
5004;103.73
7967;24.08
9846;116.26
3654;22.03
6580;23.75
413;86.42
9669;90.73
9290;73.99
2559;91.28
8541;77.49
9646;112.6
3807;93.05
2721;11.2
530;91.12
4339;116.31
4958;32.17
9054;64.62
1182;81.07
9687;48.75
5580;58.85
9890;16.22
6751;113.58
6131;112.57
8583;108.27
1951;83.0
6437;45.79
4819;69.03
1600;76.6
1270;15.66
7148;71.31
9111;101.87
9130;4.12
6461;96.0
615;93.07
6115;39.65
2532;94.93
329;43.23
4481;8.02
5480;81.46
730;98.57
8275;41.85
1454;92.49
5169;116.07
6965;64.81
4499;59.62
3126;4.02
6450;18.83
9462;66.31
9451;88.82
7570;93.35
2810;63.99
6347;23.01
4526;111.76
2296;90.54
45;34.06
7680;89.49
2473;25.13
6695;87.56
7230;83.62
9949;106.49
4485;20.96
549;109.84
809;8.52
873;40.51
7470;78.93
7713;98.46
6526;36.48
4876;88.22
7452;62.43
6589;47.31
6427;82.52
2069;87.68
7599;67.82
1469;68.94
654;58.54
6111;14.16
1847;3.42
1356;75.3
6267;111.4
8776;90.89
7592;95.44
5382;75.46
7804;43.86
1603;10.59
3439;68.81
6396;15.94
6830;10.52
7461;69.3
470;45.58
6842;107.41
176;46.56
7391;22.41
8016;31.44
3531;36.66
9116;111.75
572;44.02
7415;38.38
392;55.35
4187;21.36
7767;9.05
9714;112.76
817;62.77
2904;68.71
1094;16.7
5814;35.04
3702;83.62
75;14.38
5480;71.27
18;8.22
9779;71.7
2949;113.68
9647;25.25
462;53.59
7338;41.79
5931;43.55
6979;99.46
2418;74.14
8955;40.32
2084;44.21
9124;101.35
2925;118.25
3309;79.48
1137;78.18
7690;54.98
7741;54.06
8708;71.9
6248;93.33
1865;71.19
4081;117.78
7410;66.06
4220;59.33
2341;6.95
5133;83.79
2346;59.13
6421;114.54
4371;76.97
4808;99.44
354;96.71
120;19.17
5319;100.02
3717;54.87
8513;111.84
2472;65.34
4559;5.56
9848;3.97
2690;37.28
1875;7.23
6067;43.62
9908;86.68
9888;52.73
3927;92.65
6557;106.02
9831;70.1
8515;38.65
1714;115.61
4524;53.3
5395;59.06
3155;28.83
2644;44.6
8030;46.21
6463;95.15
2966;89.83
6570;76.99
1599;26.35
786;19.4
5277;73.95
2410;105.34
5058;94.32
5879;67.14
8514;72.43
3006;14.85
9689;52.68
9917;118.54
1045;84.84
442;37.19
9539;37.44
5156;4.04
5035;24.09
6547;64.26
8230;95.92
9826;16.8
6933;35.41
5812;13.79
4143;108.05
6999;111.45
8677;84.19
441;91.89
9295;73.71
1391;42.08
6224;19.6
9780;60.63
9798;115.57
7581;30.38
4511;63.42
8822;41.71
8221;44.36
5630;62.97
438;64.33
3045;33.48
719;117.83
2555;41.63
7982;99.76
9289;28.88
4286;90.58
668;113.9
2045;5.04
4905;76.34
1971;116.66
6223;73.16
131;119.3
9905;6.28
6418;75.61
4368;22.41
3463;67.47
9335;96.21
4577;6.23
8876;79.02
1625;32.41
5602;115.2
8943;32.41
7621;86.39
7354;107.88
2978;68.36
3162;66.68
7292;93.35
562;21.83
9008;23.74
2376;74.34
3306;51.47
3201;27.5
52;60.5
1135;72.42
3405;17.91
9072;45.02
681;119.45
4248;119.73
5913;74.3
5175;15.57
9165;34.34
8412;115.73
6129;20.72
3707;13.47
3762;51.45
4974;74.08
6827;103.09
6299;94.47
7053;68.18
6680;45.06
1353;83.13
4615;5.33
8038;62.98
3758;60.16
279;73.97
3887;78.46
4223;5.76
7193;33.6
5101;41.04
8511;101.93
8424;24.4
9538;52.6
4959;45.66
1289;4.56
7518;111.24
6116;113.55
4847;61.68
431;23.59
2857;86.53
1971;28.49
6297;96.93
909;41.09
4590;97.39
2401;21.62
4007;93.38
9273;27.41
4598;87.53
7455;107.5
4400;45.3
3522;49.16
5290;95.9
3206;116.37
4581;101.87
2137;83.34
3961;112.1
5194;37.86
2666;98.71
8878;25.96
4971;118.0
1852;32.64
2974;98.76
2444;78.09
4441;38.2
8297;76.06
2045;41.24
2594;84.07
4709;53.01
3317;45.84
3966;20.44
6848;52.52
8270;119.14
4917;42.26
5981;53.91
4336;25.35
3428;29.39
2273;56.4
7860;101.1
5939;62.77
6378;85.07
4437;3.42
1007;69.54
2286;89.08
6953;26.62
8661;114.0
5781;43.21
3732;74.82
7768;98.97
3679;68.28
8008;60.54
8907;7.49
8966;83.58
5800;83.03
8153;86.24
945;67.89
3315;115.03
8170;54.88
9147;31.01
2987;54.7
8878;108.81
6044;28.78
1324;53.7
7068;54.22
8964;38.41
3434;25.08
5457;5.54
2980;51.96
1621;53.24
8970;95.88
7371;64.42
6222;73.69
3355;42.57
1331;106.53
96;73.44
6631;15.23
4347;35.8
7108;54.46
2058;41.23
1802;104.85
4855;49.76
6428;11.65
2263;78.64
1893;46.29
5048;12.5
4214;93.57
5964;64.83
4916;67.72
3005;71.28
7416;67.13
6784;67.0
4128;110.97
8080;100.36
1074;112.32
3770;110.11
1605;94.08
9387;61.84
8560;68.32
4357;28.38
4609;113.95
1612;93.86
3854;24.26
6715;42.55
3861;70.49
2893;48.63
6197;112.22
7462;44.97
5295;94.77
1982;104.29
9987;80.57
3213;50.19
9426;33.82
4423;8.52
5258;74.4
6941;85.5
4906;18.37
9971;40.44
6596;100.29
2636;48.64
5387;73.48
5981;20.03
846;11.45
4229;88.67
1285;37.8
3986;95.37
6461;6.54
7259;106.61
553;33.15
9200;46.34
9842;26.31
4266;43.44
5049;117.47
5165;74.45
6523;88.85
7373;78.54
1627;6.3
8273;110.11
7553;6.26
4056;7.61
9525;11.58
9388;80.42
3923;114.13
4554;23.75
8166;46.12
2297;99.38
4398;110.73
1906;6.18
1980;7.18
1208;39.88
4590;36.12
8105;66.69
1326;84.22
2036;82.21
7640;78.7
2315;102.02
1140;33.24
4690;118.65
9355;21.39
9659;107.6
1398;116.83
6094;18.46
3144;105.08
1535;112.34
5994;119.45
6171;95.56
2617;84.6
943;27.42
9141;14.75
1506;97.26
2188;68.52
8799;82.45
892;40.03
3930;93.25
8540;93.57
9711;94.12
5887;68.77
3737;3.59
8302;94.31
8200;54.41
1925;73.29
9771;33.27
9788;85.56
8834;108.09
7455;105.78
1103;97.72
9152;53.61
6252;7.78
9605;10.11
7526;97.25
3807;17.21
3564;36.11
6835;42.43
8600;119.56
8463;46.86
97;31.43
2822;97.25
3463;29.32
1637;59.9
1955;86.41
678;62.59
6147;39.92
2979;57.53
1392;82.39
9101;112.56
3614;29.63
4272;94.62
3447;49.16
4564;9.09
6248;74.85
9461;4.92
847;92.73
6138;24.0
3020;21.19
1550;103.25
621;67.15
2060;37.47
6065;38.59
6730;20.45
8437;14.57
9633;67.63
1882;39.66
8587;110.51
9110;86.92
2574;15.93
8901;82.87
7739;69.9
4272;96.02
2405;69.29
3630;49.57
4753;86.16
680;37.99
2989;70.34
108;72.65
6697;33.2
5132;42.28
9808;57.33
9909;64.47
179;99.94
4473;96.61
8097;109.37
2395;114.3
6219;66.16
1669;45.7
6420;119.04
7475;44.51
4811;85.74
1415;39.61
4806;26.72
5564;71.21
9524;15.68
1270;116.02
9031;27.1
2005;97.93
4997;92.52
6783;86.75
5156;53.59
5647;114.77
2670;53.03
1586;109.45
923;98.76
3826;108.98
2618;27.43
5944;14.13
3106;32.99
8469;28.88
1824;9.46
9723;47.07
2427;69.94
549;20.75
1754;119.79
8256;107.21
122;14.47
2616;17.78
579;47.02
2098;79.02
2782;21.19
1628;12.51
7894;58.07
4124;33.72
4547;4.75
6821;33.36
2300;31.63
9962;35.94
8275;20.57
9823;44.83
4677;17.92
234;24.39
9767;102.59
6765;20.86
2520;7.33
5581;30.3
1673;63.22
4587;118.26
3180;12.17
7944;90.45
6158;23.63
6291;88.11
6364;74.92
4087;60.0
7943;15.03
2355;16.83
8742;78.69
9834;27.83
1826;62.57
8029;71.97
6021;84.59
5989;76.69
1263;86.98
8759;116.12
327;77.48
9432;32.44
7140;41.18
8440;81.49
3253;20.07
5350;109.51
8317;26.44
7751;38.04
7426;91.52
9094;112.88
8048;44.7
2272;87.17
1937;79.81
8627;34.56
2888;9.28
2639;8.28
9497;85.79
1052;114.28
3182;80.11
1429;18.98
5654;45.49
9179;101.72
6731;14.97
4039;60.48
2946;53.07
6629;60.71
9757;118.74
3254;80.51
5314;102.7
2431;54.17
1740;83.28
9745;70.95
650;120.0
8608;55.58
3257;113.74
3230;50.78
1818;13.0
6709;58.38
8403;107.19
1504;97.25
9008;86.8
1779;32.63
5907;50.97
7090;89.25
8763;89.06
4737;109.71
5544;39.3
3713;26.26
7545;97.37
6638;117.94
8938;91.69
7343;60.52
182;53.1
799;78.43
6361;102.5
9025;111.12
6046;40.94
1259;23.52
3638;46.6
9217;11.19
8326;49.59
8562;103.56
5742;10.04
5875;115.58
4230;84.15
6322;104.98
6197;111.87
1008;102.37
6484;9.2
4565;105.89
3881;61.97
2914;49.37
8968;51.68
8311;46.63
1334;117.33
3853;56.4
1845;113.87
2376;116.94
1174;80.95
5357;95.9
4036;54.3
5875;29.8
9718;36.68
5913;48.26
3390;81.32
2402;78.11
9413;107.35
8254;24.91
7404;82.54
4352;113.57
4178;63.09
5965;58.09
9836;18.56
2378;104.69
4260;103.88
1660;20.62
1073;28.61
3454;109.61
9700;74.46
1416;83.47
2606;94.92
3508;103.17
4017;15.31
2736;58.64
8444;78.11
3125;9.56
2211;68.27
5727;99.79
8850;28.94
7275;87.32
9681;7.94
9750;113.52
4225;8.94
2554;87.53
1163;103.18
250;61.37
9498;86.0
7913;81.6
1291;10.99
2999;85.0
1885;29.96
7353;33.96
887;39.96
5483;118.74
7351;17.62
5550;21.35
5562;22.74
7647;86.92
3639;58.84
9909;104.8
5757;76.42
6737;57.51
215;96.53
5002;59.31
9806;69.76
3467;103.85
7976;71.78
7884;14.98
4128;28.54
9215;6.58
4076;93.53
5245;49.89
7151;111.68
6511;10.25
9726;62.29
5895;81.13
6069;107.59
7507;16.86
1306;115.97
4540;24.8
8035;67.21
7683;10.56
7662;18.85
5344;108.73
9885;92.54
4499;90.27
8914;90.15
6231;80.43
3003;19.63
3231;37.69
4649;96.77
7427;60.34
2426;115.38
4701;15.36
1837;52.21
200;86.56
1785;75.5
2153;40.41
5325;106.72
4289;106.45
8190;75.72
6975;4.18
6266;19.04
4988;93.9
3663;51.87
5513;48.2
6323;16.59
3362;117.23
2207;83.42
1694;82.72
8013;82.66
5584;94.81
4131;103.79
2680;72.07
4033;4.06
9852;58.01
1717;115.38
7302;48.6
920;84.55
1875;15.01
2842;10.17
9469;16.69
4904;118.41
2399;59.68
1642;115.33
1300;54.42
298;98.58
2755;111.42
7844;102.07
3205;13.57
3280;77.98
6896;105.7
8836;9.94
629;3.3
6417;25.78
909;79.85
1105;30.24
9700;63.56
1784;81.05
3476;96.11
129;50.83
6490;38.04
3029;114.75
3254;90.09
326;111.15
7140;100.35
9232;114.3
1662;113.19
9167;19.84
8552;76.54
5924;8.9
2042;62.63
2048;44.32
1890;65.36
1091;40.55
8676;11.03
7030;47.3
3601;89.79
6541;6.31
1633;53.82
1040;90.97
1210;52.58
7472;56.31
5922;25.81
1644;59.54
3580;11.14
5598;27.55
5930;52.79
984;92.14
7890;113.81
3673;56.46
8623;7.97
985;20.37
8054;37.23
1782;93.89
1477;67.61
1441;12.05
1791;16.81
8242;70.73
3629;26.07
5065;88.87
6094;91.99
459;34.63
1217;91.33
6119;76.0
3309;67.98
3601;75.4
384;60.58
1716;49.99
2561;33.43
7437;119.9
3927;6.32
7410;93.35
3745;15.79
4189;57.78
64;16.36
1153;65.65
3817;76.6
2758;103.31
4302;70.36
2239;13.22
7598;71.83
7159;40.86
7871;112.03
4333;113.57
7841;87.13
9539;9.25
8712;54.01
4182;16.2
1760;12.58
607;9.72
3493;67.02
106;44.51
3768;27.08
2844;32.17
1620;12.9
6889;83.76
6640;47.84
4339;32.25
4736;69.61
6143;82.45
5833;90.36
3598;74.18
7667;62.22
3782;39.65
4188;3.87
8184;47.46
9309;74.54
8665;70.96
6734;118.33
2539;32.84
4416;30.99
9054;5.1
7840;39.08
2835;82.2
9779;62.66
5954;98.63
5409;109.17
9212;78.32
764;107.77
4952;38.94
9380;25.63
8243;18.48
6689;34.11
658;104.71
4226;7.33
999;42.59
6018;78.98
344;74.45
7708;112.39
4537;23.12
4842;27.65
5882;44.7
586;118.73
7190;85.1
4634;26.68
5587;94.28
4528;70.91
491;60.06
7743;107.37
66;89.28
7943;103.98
3091;119.43
1617;87.08
8671;17.02
1951;56.8
4526;64.99
5214;24.59
5660;96.08
1237;118.55
9172;48.39
3594;30.34
7664;55.87
7002;36.97
3255;21.65
9162;17.33
6576;50.83
1738;62.82
256;47.26
538;7.22
4435;86.84
8059;47.37
2566;115.42
2526;114.67
9441;15.43
6309;43.05
9745;17.31
3171;63.99
4675;74.21
8185;52.62
6236;86.59
6370;110.79
3635;109.25
6080;112.33
3883;23.45
1018;5.1
9201;90.49
394;51.07
7101;64.95
158;33.07
5110;114.42
9533;52.36
1064;19.36
6131;13.33
1556;106.55
9814;15.8
5745;19.01
176;109.68
9013;50.43
5012;73.29
1173;88.53
7479;96.5
6887;78.33
7777;81.04
1747;101.6
1134;61.2
6085;21.62
7634;33.32
9971;89.84
998;57.6
7123;37.7
2815;96.47
2452;78.03
5920;114.91
7855;97.96
5623;44.43
3514;53.14
308;46.82
7438;11.9
3576;12.04
4288;118.68
8525;55.97
5625;53.78
1050;65.79
7615;96.34
3088;115.64
8999;64.09
8645;98.66
1626;89.15
5129;118.34
8238;75.85
1;64.37
7345;39.36
8126;118.97
3013;45.55
8293;10.23
8168;87.82
8350;29.5
3640;42.23
7140;99.18
1570;60.74
8024;23.39
1051;53.95
3126;21.83
5885;65.97
9662;12.04
9228;4.65
9703;36.75
7529;115.12
2569;95.37
6668;18.29
4656;56.08
6487;110.3
4972;55.98
5993;60.6
5897;9.23
452;42.25
7770;91.6
3314;106.91
2785;66.54
435;42.08
8365;94.84
1440;24.85
2715;35.69
3218;74.99
5560;84.3
3530;28.04
5201;81.61
8493;29.58
9006;90.75
6311;11.81
8166;35.08
1044;49.78
9155;54.72
4432;89.7
3690;84.18
816;49.27
6217;86.99
88;115.35
2917;55.39
6227;69.14
9086;68.48
4488;98.92
2363;19.88
8579;9.13
7711;52.74
288;63.25
6351;75.48
7910;100.58
4893;38.16
6581;20.26
2792;109.15
3146;7.92
5986;46.25
547;75.35
2041;23.07
1900;91.59
7474;67.83
2366;111.93
1065;117.73
7775;86.45
7896;53.1
2494;58.23
7631;67.41
5515;74.06
7113;33.67
2907;12.93
1756;101.18
6865;114.73
2373;26.09
6410;3.46
4139;75.15
2479;82.7
2162;97.61
612;115.9
3803;107.7
7742;107.35
1320;68.04
5680;9.69
9671;42.83
2846;62.96
3387;106.07
7453;19.01
3306;67.94
9980;89.56
8667;114.26
38;104.01
2545;43.63
2974;60.92
8981;38.67
4475;82.55
8237;47.28
7267;40.58
2589;108.98
2587;38.23
8837;97.71
530;51.68
5246;44.16
7595;64.52
60;99.9
6808;89.71
5892;32.44
5625;54.58
9335;24.77
9534;49.74
7926;5.09
4689;41.94
7275;17.41
1260;87.59
9560;70.93
249;105.18
908;39.3
452;91.89
9217;93.95
8969;49.21
5866;83.38
8220;15.27
4463;52.38
4750;40.92
7292;40.99
313;33.99
5432;38.92
3651;13.11
1666;84.18
2240;119.54
6239;78.12
6803;9.18
4288;115.75
7877;39.4
339;83.09
2907;42.87
9642;27.95
4387;13.84
8329;69.04
4435;65.97
4371;83.04
8839;62.26
9151;68.31
4110;80.95
5083;55.78
4339;79.67
8183;39.89
794;113.85
5720;19.76
6067;22.31
8192;95.54
6365;25.81
1714;72.01
23;78.44
1628;107.13
7699;107.25
657;64.39
9886;27.7
5223;11.78
338;34.37
1713;87.78
9790;63.81
399;54.79
2982;115.7
8499;27.74
3399;119.31
5426;5.53
4358;9.62
2653;49.64
2128;25.65
7837;37.9
6618;69.35
7831;38.94
7843;62.98
8060;28.83
1824;86.7
6347;30.52
7920;79.21
7747;24.99
648;64.41
3184;62.06
2989;67.34
8779;93.78
4889;70.25
4615;22.68
232;88.12
1422;27.1
7883;116.89
1134;96.89
7579;28.52
2611;97.73
9444;104.3
6962;92.96
6650;66.56
7836;118.91
4404;8.25
812;69.51
4804;51.44
2607;54.87
6380;59.23
5174;23.12
9144;15.18
1988;76.28
850;100.48
3827;55.89
7817;83.02
9146;90.57
4150;34.47
9817;14.5
6485;68.31
6428;93.06
7493;19.81
8609;78.22
289;119.88
4911;23.01
7609;46.19
3665;58.65
4189;74.8
929;61.23
8104;65.13
4155;117.49
7001;113.13
526;111.66
8151;11.65
7032;21.34
7008;75.22
5337;47.23
7603;16.93
8204;49.58
9479;96.49
5857;105.96
134;88.68
21;30.56
8957;95.73
579;33.78
8509;85.83
4810;31.76
1664;11.52
1980;45.96
8591;24.73
6685;56.88
5877;19.17
2831;38.81
1168;80.91
6344;110.61
623;107.3
8806;65.15
3231;31.11
6107;31.79
5545;59.97
5863;84.84
2773;15.33
4895;46.27
7299;101.07
3381;73.06
3733;81.75
5391;94.44
316;29.2
6530;77.49
177;101.99
8103;113.4
2301;83.4
3838;78.26
1322;35.12
9564;89.31
7304;22.43
8446;119.55
1494;80.29
4385;12.16
1728;67.35
4022;40.1
1641;52.78
3397;11.27
1110;14.8
8806;32.04
1482;39.04
2597;43.01
8043;112.07
3775;9.78
3908;86.0
140;52.69
4078;59.84
3385;12.87
5726;102.54
1091;40.62
970;26.4
9888;34.18
1362;10.05
2167;76.77
9101;97.51
4688;34.55
8602;91.55
1198;103.45
3449;115.09
2712;115.05
8000;113.54
8536;97.0
9954;14.95
8278;28.35
32;36.72
122;18.52
7612;100.72
3437;47.9
6605;12.39
4468;65.92
4179;18.63
2257;94.73
6031;81.79
8245;13.91
5810;24.42
7037;18.36
3053;24.99
7735;84.85
3500;88.96
4916;96.06
8038;69.13
5850;89.33
1675;24.41
5870;25.15
1925;35.83
6962;40.05
6780;97.4
5549;94.58
6043;36.29
4256;89.42
6222;104.04
8957;60.5
8393;118.4
6846;10.77
516;59.15
3431;55.86
495;43.73
6369;110.27
3987;64.83
1908;53.25
1405;50.52
5290;103.8
1876;112.18
9956;46.25
8003;94.57
1644;10.52
4209;14.03
2527;101.36
3153;4.03
7442;6.82
9272;46.87
8947;46.97
5831;87.56
463;74.75
2048;101.18
7070;116.17
9835;9.85
1663;74.34
5472;83.07
123;28.18
169;96.05
2928;79.39
4843;10.0
2174;106.92
8702;12.27
2394;26.41
8256;27.69
733;107.67
3210;95.24
7064;96.0
8405;19.57
7445;111.17
6397;102.89
4948;115.85
3600;30.7
354;33.49
4000;15.3
1445;48.04
8359;65.66
3717;63.41
3579;56.54
7211;25.39
6416;72.81
3851;38.3
8089;61.9
7219;68.99
1513;20.28
1968;11.59
843;99.98
3256;116.23
3812;115.3
7506;81.59
963;75.5
4565;81.94
2278;77.66
7903;37.82
922;46.58
3878;55.46
5906;34.75
3306;112.56
273;94.17
8550;63.59
9113;18.16
7199;58.96
2181;14.68
9032;29.06
9172;102.91
6396;8.04
1841;72.1
9404;114.74
6025;99.78
6420;33.5
8401;97.03
7195;35.68
7328;81.3
699;62.95
4472;99.58
2216;45.02
4093;8.47
4591;48.22
9851;92.88
6638;10.9
4758;31.07
7696;102.76
8537;12.81
1034;51.33
8046;21.21
434;109.17
650;63.15
3613;21.42
7478;88.65
3373;84.59
3359;90.1
2382;91.43
2864;110.8
274;46.39
7414;12.21
2448;119.68
6645;84.52
8334;22.3
8381;84.85
3197;117.15
5432;93.26
1606;59.07
4198;41.83
2571;34.37
9590;116.86
6069;113.19
3126;47.0
8173;55.88
6224;57.31
7325;87.34
8725;99.68
7429;42.43
3410;32.28
4398;71.59
940;66.31
1522;66.67
6032;81.12
5622;58.45
4901;82.92
338;38.92
6079;95.5
5071;68.29
1538;48.93
8146;76.48
2730;114.28
543;12.82
6623;4.55
2233;22.32
117;97.99
6535;57.7
7321;53.95
9230;59.22
3078;83.05
8215;51.22
7873;46.69
6346;64.79
3784;6.62
4861;8.81
8496;78.23
7244;62.8
4567;43.78
3729;44.89
4106;91.56
4784;59.82
4819;104.39
7846;45.06
1978;50.11
5356;43.02
2300;91.7
3695;102.91
9919;75.62
2032;7.82
1716;96.9
7265;83.79
9085;90.54
6267;30.52
5915;83.73
9456;100.37
8018;55.21
365;79.18
7545;51.16
4297;86.8
7020;46.94
5453;104.47
1546;52.77
5969;80.85
4465;42.43
2174;45.13
1301;66.04
3108;44.35
9140;113.61
3828;114.37
3821;85.04
1348;70.7
5225;20.5
4207;7.19
1800;19.99
7608;102.37
9018;22.81
4813;27.63
2902;69.82
2071;65.63
8990;80.36
8727;26.41
9119;39.53
6359;72.01
3293;24.39
823;25.24
1565;82.21
8854;14.04
1303;34.77
6576;115.13
8557;108.88
661;18.45
8309;85.11
4172;53.12
7313;53.42
8185;89.79
4960;89.65
7164;64.57
2156;49.48
788;115.15
5540;57.42
7386;57.68
4534;73.98
4524;25.55
1713;56.88
362;102.97
2747;44.62
5399;56.09
807;57.11
7931;28.04
1697;101.51
8169;22.74
254;92.35
5315;102.54
5542;12.87
9110;73.77
2286;55.3
2359;20.44
8586;67.39
3782;19.96
5488;92.56
1166;84.9
